,Starter,First_Evo,Second_Evo
0,Bulbasaur,Ivysaur,Venusaur
1,Charmander,Charmeleon,Charizard
2,Squirtle,Wartortle,Blastoise
3,Caterpie,Metapod,Butterfree
4,Weedle,Kakuna,Beedrill
5,Pidgey,Pidgeotto,Pidgeot
6,Rattata (Kantonian),Raticate (Kantonian),
7,Rattata (Alolan),Raticate (Alolan),
8,Spearow,Fearow,
9,Ekans,Arbok,
10,Pichu,Pikachu,Raichu (Kantonian)
11,Raichu (Alolan),,
12,Sandshrew (Kantonian),Sandslash (Kantonian),
13,Sandshrew (Alolan),Sandslash (Alolan),
14,Nidoran♀,Nidorina,Nidoqueen
15,Nidoran♂,Nidorino,Nidoking
16,Cleffa,Clefairy,Clefable
17,Vulpix (Kantonian),Ninetales (Kantonian),
18,Vulpix (Alolan),Ninetales (Alolan),
19,Igglybuff,Jigglypuff,Wigglytuff
20,Zubat,Golbat,Crobat
21,Oddish,Gloom,Vileplume
22,Bellossom,,
23,Paras,Parasect,
24,Venonat,Venomoth,
25,Diglett (Kantonian),Dugtrio (Kantonian),
26,Diglett (Alolan),Dugtrio (Alolan),
27,Meowth (Kantonian),Persian (Kantonian),
28,Meowth (Alolan),,
29,Meowth (Galarian),Perrserker,
30,Psyduck,Golduck,
31,Mankey,Primeape,Annihilape
32,Growlithe (Kantonian),Arcanine (Kantonian),
33,Growlithe (Hisuian),Arcanine (Hisuian),
34,Poliwag,Poliwhirl,Poliwrath
35,Politoed,,
36,Abra,Kadabra,Alakazam
37,Machop,Machoke,Machamp
38,Bellsprout,Weepinbell,Victreebel
39,Tentacool,Tentacruel,
40,Geodude (Kantonian),Graveler (Kantonian),Golem (Kantonian)
41,Geodude (Alolan),Graveler (Alolan),Golem (Alolan)
42,Ponyta (Kantonian),Rapidash (Kantonian),
43,Ponyta (Galarian),Rapidash (Galarian),
44,Slowpoke (Kantonian),Slowbro (Kantonian),
45,Slowking (Johtonian),,
46,Slowpoke (Galarian),Slowbro (Galarian),
47,Slowking (Galarian),,
48,Magnemite,Magneton,
49,Farfetch'd (Kantonian),,
50,Farfetch'd (Galarian),Sirfetch'd,
51,Doduo,Dodrio,
