,Evo_1,Evo_2,Evo_3
0,"0001 Bulbasaur Grass · Poison
(Level 16)","0002 Ivysaur Grass · Poison
(Level 32)",0003 Venusaur Grass · Poison
1,"0004 Charmander Fire
(Level 16)","0005 Charmeleon Fire
(Level 36)",0006 Charizard Fire · Flying
2,"0007 Squirtle Water
(Level 16)","0008 Wartortle Water
(Level 36)",0009 Blastoise Water
3,"0010 Caterpie Bug
(Level 7)","0011 Metapod Bug
(Level 10)",0012 Butterfree Bug · Flying
4,"0013 Weedle Bug · Poison
(Level 7)","0014 Kakuna Bug · Poison
(Level 10)",0015 Beedrill Bug · Poison
5,"0016 Pidgey Normal · Flying
(Level 18)","0017 Pidgeotto Normal · Flying
(Level 36)",0018 Pidgeot Normal · Flying
6,"0019 Rattata Normal
(Level 20)",0020 Raticate Normal,"0019 Rattata Alolan Rattata Dark · Normal
(Level 20, Nighttime)"
7,"0021 Spearow Normal · Flying
(Level 20)",0022 Fearow Normal · Flying,
8,"0023 Ekans Poison
(Level 22)",0024 Arbok Poison,
9,"0172 Pichu Electric
(high Friendship)","0025 Pikachu Electric
(use Thunder Stone, outside Alola)","0026 Raichu Electric
(use Thunder Stone, in Alola)"
10,"0027 Sandshrew Ground
(Level 22)",0028 Sandslash Ground,"0027 Sandshrew Alolan Sandshrew Ice · Steel
(use Ice Stone)"
11,"0029 Nidoran♀ Poison
(Level 16)","0030 Nidorina Poison
(use Moon Stone)",0031 Nidoqueen Poison · Ground
12,"0032 Nidoran♂ Poison
(Level 16)","0033 Nidorino Poison
(use Moon Stone)",0034 Nidoking Poison · Ground
13,"0173 Cleffa Fairy
(high Friendship)","0035 Clefairy Fairy
(use Moon Stone)",0036 Clefable Fairy
14,"0037 Vulpix Fire
(use Fire Stone)",0038 Ninetales Fire,"0037 Vulpix Alolan Vulpix Ice
(use Ice Stone)"
15,"0174 Igglybuff Normal · Fairy
(high Friendship)","0039 Jigglypuff Normal · Fairy
(use Moon Stone)",0040 Wigglytuff Normal · Fairy
16,"0041 Zubat Poison · Flying
(Level 22)","0042 Golbat Poison · Flying
(high Friendship)",0169 Crobat Poison · Flying
17,"0043 Oddish Grass · Poison
(Level 21)","0044 Gloom Grass · Poison
(use Leaf Stone)","0045 Vileplume Grass · Poison
(use Sun Stone)"
18,"0046 Paras Bug · Grass
(Level 24)",0047 Parasect Bug · Grass,
19,"0048 Venonat Bug · Poison
(Level 31)",0049 Venomoth Bug · Poison,
20,"0050 Diglett Ground
(Level 26)",0051 Dugtrio Ground,"0050 Diglett Alolan Diglett Ground · Steel
(Level 26)"
21,"0052 Meowth Normal
(Level 28)",0053 Persian Normal,"0052 Meowth Alolan Meowth Dark
(high Friendship)"
22,"0054 Psyduck Water
(Level 33)",0055 Golduck Water,
23,"0056 Mankey Fighting
(Level 28)","0057 Primeape Fighting
(Use Rage Fist 20 times)",0979 Annihilape Fighting · Ghost
24,"0058 Growlithe Fire
(use Fire Stone)",0059 Arcanine Fire,"0058 Growlithe Hisuian Growlithe Fire · Rock
(use Fire Stone)"
25,"0060 Poliwag Water
(Level 25)","0061 Poliwhirl Water
(use Water Stone)","0062 Poliwrath Water · Fighting
(trade holding Kings Rock)"
26,"0063 Abra Psychic
(Level 16)","0064 Kadabra Psychic
(Trade)",0065 Alakazam Psychic
27,"0066 Machop Fighting
(Level 28)","0067 Machoke Fighting
(Trade)",0068 Machamp Fighting
28,"0069 Bellsprout Grass · Poison
(Level 21)","0070 Weepinbell Grass · Poison
(use Leaf Stone)",0071 Victreebel Grass · Poison
29,"0072 Tentacool Water · Poison
(Level 30)",0073 Tentacruel Water · Poison,
30,"0074 Geodude Rock · Ground
(Level 25)","0075 Graveler Rock · Ground
(Trade)",0076 Golem Rock · Ground
31,"0077 Ponyta Fire
(Level 40)",0078 Rapidash Fire,"0077 Ponyta Galarian Ponyta Psychic
(Level 40)"
32,"0079 Slowpoke Water · Psychic
(Level 37)","0080 Slowbro Water · Psychic
(trade holding Kings Rock)",0199 Slowking Water · Psychic
33,"0081 Magnemite Electric · Steel
(Level 30)","0082 Magneton Electric · Steel
(use Thunder Stone, in Gen 8+, or level up in a Magnetic Field area)",0462 Magnezone Electric · Steel
34,"0084 Doduo Normal · Flying
(Level 31)",0085 Dodrio Normal · Flying,
35,"0086 Seel Water
(Level 34)",0087 Dewgong Water · Ice,
36,"0088 Grimer Poison
(Level 38)",0089 Muk Poison,"0088 Grimer Alolan Grimer Poison · Dark
(Level 38)"
37,"0090 Shellder Water
(use Water Stone)",0091 Cloyster Water · Ice,
38,"0092 Gastly Ghost · Poison
(Level 25)","0093 Haunter Ghost · Poison
(Trade)",0094 Gengar Ghost · Poison
39,"0095 Onix Rock · Ground
(trade holding Metal Coat)",0208 Steelix Steel · Ground,
40,"0096 Drowzee Psychic
(Level 26)",0097 Hypno Psychic,
41,"0098 Krabby Water
(Level 28)",0099 Kingler Water,
42,"0100 Voltorb Electric
(Level 30)",0101 Electrode Electric,"0100 Voltorb Hisuian Voltorb Electric · Grass
(use Leaf Stone)"
43,"0102 Exeggcute Grass · Psychic
(use Leaf Stone, outside Alola)","0103 Exeggutor Grass · Psychic
(use Leaf Stone, in Alola)",0103 Exeggutor Alolan Exeggutor Grass · Dragon
44,"0104 Cubone Ground
(Level 28, outside Alola)","0105 Marowak Ground
(Level 28, Nighttime, in Alola)",0105 Marowak Alolan Marowak Fire · Ghost
45,"0236 Tyrogue Fighting
(Level 20, Attack > Defense)","0106 Hitmonlee Fighting
(Level 20, Attack < Defense)","0107 Hitmonchan Fighting
(Level 20, Attack = Defense)"
46,"0108 Lickitung Normal
(after Rollout learned)",0463 Lickilicky Normal,
47,"0109 Koffing Poison
(Level 35, outside Galar)","0110 Weezing Poison
(Level 35, in Galar)",0110 Weezing Galarian Weezing Poison · Fairy
48,"0111 Rhyhorn Ground · Rock
(Level 42)","0112 Rhydon Ground · Rock
(trade holding Protector)",0464 Rhyperior Ground · Rock
49,"0440 Happiny Normal
(hold Oval Stone, Daytime)","0113 Chansey Normal
(high Friendship)",0242 Blissey Normal
50,"0114 Tangela Grass
(after Ancient Power learned)",0465 Tangrowth Grass,
51,"0116 Horsea Water
(Level 32)","0117 Seadra Water
(trade holding Dragon Scale)",0230 Kingdra Water · Dragon
52,"0118 Goldeen Water
(Level 33)",0119 Seaking Water,
