,Name,Type,Health,Attack,Defence
0,Bulbasaur,Grass,45,49,49
1,Ivysaur,Grass,60,62,63
2,Venusaur,Grass,80,82,83
3,Venusaur,Grass,80,100,123
4,Charmander,Fire,39,52,43
5,Charmeleon,Fire,58,64,58
6,Charizard,Fire,78,84,78
7,Charizard,Fire,78,130,111
8,Charizard,Fire,78,104,78
9,Squirtle,Water,44,48,65
10,Wartortle,Water,59,63,80
11,Blastoise,Water,79,83,100
12,Blastoise,Water,79,103,120
13,Caterpie,Bug,45,30,35
14,Metapod,Bug,50,20,55
15,Butterfree,Bug,60,45,50
16,Weedle,Bug,40,35,30
17,Kakuna,Bug,45,25,50
18,Beedrill,Bug,65,90,40
19,Beedrill,Bug,65,150,40
20,Pidgey,Normal,40,45,40
21,Pidgeotto,Normal,63,60,55
22,Pidgeot,Normal,83,80,75
23,Pidgeot,Normal,83,80,80
24,Rattata,Normal,30,56,35
25,Rattata,Dark,30,56,35
26,Raticate,Normal,55,81,60
27,Raticate,Dark,75,71,70
28,Spearow,Normal,40,60,30
29,Fearow,Normal,65,90,65
30,Ekans,Poison,35,60,44
31,Arbok,Poison,60,95,69
32,Pikachu,Electric,35,55,40
33,Pikachu,Electric,45,80,50
34,Raichu,Electric,60,90,55
35,Raichu,Electric,60,85,50
36,Sandshrew,Ground,50,75,85
37,Sandshrew,Ice,50,75,90
38,Sandslash,Ground,75,100,110
39,Sandslash,Ice,75,100,120
40,Nidoran♀,Poison,55,47,52
41,Nidorina,Poison,70,62,67
42,Nidoqueen,Poison,90,92,87
43,Nidoran♂,Poison,46,57,40
44,Nidorino,Poison,61,72,57
45,Nidoking,Poison,81,102,77
46,Clefairy,Fairy,70,45,48
47,Clefable,Fairy,95,70,73
48,Vulpix,Fire,38,41,40
49,Vulpix,Ice,38,41,40
50,Ninetales,Fire,73,76,75
51,Ninetales,Ice,73,67,75
52,Jigglypuff,Normal,115,45,20
53,Wigglytuff,Normal,140,70,45
54,Zubat,Poison,40,45,35
55,Golbat,Poison,75,80,70
56,Oddish,Grass,45,50,55
57,Gloom,Grass,60,65,70
58,Vileplume,Grass,75,80,85
59,Paras,Bug,35,70,55
60,Parasect,Bug,60,95,80
61,Venonat,Bug,60,55,50
62,Venomoth,Bug,70,65,60
63,Diglett,Ground,10,55,25
64,Diglett,Ground,10,55,30
65,Dugtrio,Ground,35,100,50
66,Dugtrio,Ground,35,100,60
67,Meowth,Normal,40,45,35
68,Meowth,Dark,40,35,35
69,Meowth,Steel,50,65,55
70,Persian,Normal,65,70,60
71,Persian,Dark,65,60,60
72,Psyduck,Water,50,52,48
73,Golduck,Water,80,82,78
74,Mankey,Fighting,40,80,35
75,Primeape,Fighting,65,105,60
76,Growlithe,Fire,55,70,45
77,Growlithe,Fire,60,75,45
78,Arcanine,Fire,90,110,80
79,Arcanine,Fire,95,115,80
80,Poliwag,Water,40,50,40
81,Poliwhirl,Water,65,65,65
82,Poliwrath,Water,90,95,95
83,Abra,Psychic,25,20,15
84,Kadabra,Psychic,40,35,30
85,Alakazam,Psychic,55,50,45
86,Alakazam,Psychic,55,50,65
87,Machop,Fighting,70,80,50
88,Machoke,Fighting,80,100,70
89,Machamp,Fighting,90,130,80
90,Bellsprout,Grass,50,75,35
91,Weepinbell,Grass,65,90,50
92,Victreebel,Grass,80,105,65
93,Tentacool,Water,40,40,35
94,Tentacruel,Water,80,70,65
95,Geodude,Rock,40,80,100
96,Geodude,Rock,40,80,100
97,Graveler,Rock,55,95,115
98,Graveler,Rock,55,95,115
99,Golem,Rock,80,120,130
100,Golem,Rock,80,120,130
101,Ponyta,Fire,50,85,55
102,Ponyta,Psychic,50,85,55
103,Rapidash,Fire,65,100,70
104,Rapidash,Psychic,65,100,70
105,Slowpoke,Water,90,65,65
106,Slowpoke,Psychic,90,65,65
107,Slowbro,Water,95,75,110
108,Slowbro,Water,95,75,180
109,Slowbro,Poison,95,100,95
110,Magnemite,Electric,25,35,70
111,Magneton,Electric,50,60,95
112,Farfetch'd,Normal,52,90,55
113,Farfetch'd,Fighting,52,95,55
114,Doduo,Normal,35,85,45
115,Dodrio,Normal,60,110,70
116,Seel,Water,65,45,55
117,Dewgong,Water,90,70,80
118,Grimer,Poison,80,80,50
119,Grimer,Poison,80,80,50
120,Muk,Poison,105,105,75
121,Muk,Poison,105,105,75
122,Shellder,Water,30,65,100
123,Cloyster,Water,50,95,180
124,Gastly,Ghost,30,35,30
125,Haunter,Ghost,45,50,45
126,Gengar,Ghost,60,65,60
127,Gengar,Ghost,60,65,80
128,Onix,Rock,35,45,160
129,Drowzee,Psychic,60,48,45
130,Hypno,Psychic,85,73,70
131,Krabby,Water,30,105,90
132,Kingler,Water,55,130,115
133,Voltorb,Electric,40,30,50
134,Voltorb,Electric,40,30,50
135,Electrode,Electric,60,50,70
136,Electrode,Electric,60,50,70
137,Exeggcute,Grass,60,40,80
138,Exeggutor,Grass,95,95,85
139,Exeggutor,Grass,95,105,85
140,Cubone,Ground,50,50,95
141,Marowak,Ground,60,80,110
142,Marowak,Fire,60,80,110
143,Hitmonlee,Fighting,50,120,53
144,Hitmonchan,Fighting,50,105,79
145,Lickitung,Normal,90,55,75
146,Koffing,Poison,40,65,95
147,Weezing,Poison,65,90,120
148,Weezing,Poison,65,90,120
149,Rhyhorn,Ground,80,85,95
150,Rhydon,Ground,105,130,120
151,Chansey,Normal,250,5,5
152,Tangela,Grass,65,55,115
153,Kangaskhan,Normal,105,95,80
154,Kangaskhan,Normal,105,125,100
155,Horsea,Water,30,40,70
156,Seadra,Water,55,65,95
157,Goldeen,Water,45,67,60
